     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =       0.000000 [THz] =       0.000008 [cm-1]
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.010939   0.000000     0.016401   0.000000    -0.000924   0.000000   )
 ( -0.156837   0.000000     0.235147   0.000000    -0.013244   0.000000   )
 ( -0.156837   0.000000     0.235147   0.000000    -0.013244   0.000000   )
 ( -0.156837   0.000000     0.235147   0.000000    -0.013244   0.000000   )
 ( -0.156837   0.000000     0.235147   0.000000    -0.013244   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
 ( -0.037761   0.000000     0.056615   0.000000    -0.003189   0.000000   )
